Condition #,smiles,Control_PCE,PCE_difference,target_PCE,Doi
0,Cn1nnnc1S,19.2,1.3,20.5,https://doi.org/10.1038/s41467-018-06709-w
1,I.Nc1ccccc1,19.2,1.3,20.5,https://doi.org/10.1038/s41467-018-06709-w
2,NCC=Cc1ccccc1,17.37,4.61,21.98,https://doi.org/10.1002/adfm.201808119
3,CSCC[C@H](NC(=O)OCC1c2ccccc2c3ccccc13)C(O)=O,14.17,2.58,16.75,https://doi.org/10.1007/s10854-022-08435-y
4,c1ccncc1,13.34,1,14.34,https://doi.org/10.1021/acsaem.1c00767
5,Cc1ccncc1,13.34,2.15,15.49,https://doi.org/10.1021/acsaem.1c00767
6,CC(C)(C)c1ccncc1,13.34,3.69,17.03,https://doi.org/10.1021/acsaem.1c00767
7,OC(=O)c1c(F)c(F)c(F)c(F)c1C(O)=O,21.46,2.24,23.7,https://doi.org/10.1002/solr.202201025
8,[I-].NCCc1ccc(O)cc1,22.09,1.19,23.28,https://doi.org/10.1039/D1TA08984F
9,BrCc1cc(CBr)cc(CBr)c1,16.14,0.98,17.12,https://doi.org/10.1515/nanoph-2020-0634
10,c1ccc2c(c1)n(c3ccncc3)c4ccccc24,19.13,1.66,20.79,https://doi.org/10.1021/acsaem.2c03364
11,CN(C)CCCNC(=O)c1cc(c2ccccc2)c3ccc4c(cc(nc4c3n1)C(=O)NCCCN(C)C)c5ccccc5,18.7,2.28,20.98,https://doi.org/10.1002/solr.202200559
12,OC(=O)c1csc(Cl)n1,19.83,2.72,22.55,https://doi.org/10.1002/cssc.202202092
13,N#CCCC#N,18.4,1.9,20.3,https://doi.org/10.1016/j.jechem.2021.03.024
14,OC(=O)c1ccccc1,13.57,1.17,14.74,https://doi.org/10.1021/acs.jpcc.9b02621
15,OC(=O)c1ccc(cc1)C(O)=O,13.57,1,14.57,https://doi.org/10.1021/acs.jpcc.9b02621
16,OC(=O)c1cc(cc(c1)C(O)=O)C(O)=O,13.57,2.24,15.81,https://doi.org/10.1021/acs.jpcc.9b02621
17,NC(N)=NC#N,18.41,1.64,20.05,https://doi.org/10.1039/D2TC00283C
18,Cc1c(C[S](=O)c2[nH]c3ccccc3n2)nccc1OCC(F)(F)F,21.91,2.14,24.05,https://doi.org/10.1016/j.cej.2022.137416
19,FC(F)(F)[S](=O)(=O)N(c1ccccn1)[S](=O)(=O)C(F)(F)F,19.15,2.81,21.96,https://doi.org/10.1016/j.cej.2022.139345
20,FC(F)(F)[S](=O)(=O)N[S](=O)(=O)C(F)(F)F,19.15,0.99,20.14,https://doi.org/10.1016/j.cej.2022.139345
21,Nc1ccccn1,19.15,1.77,20.92,https://doi.org/10.1016/j.cej.2022.139345
22,OC(=O)c1cc(ccc1O)[S](O)(=O)=O,18.61,2.48,21.09,https://doi.org/10.1039/D1TA07505E
23,[OH-].CCCCCCCCCCCCCC[N+](C)(C)CCC[S](O)(=O)=O,19.34,2.73,22.07,https://doi.org/10.1016/j.joule.2020.09.011
24,[H-].[K+].OC(=O)c1ccc(cc1)[S](O)(=O)=O,20.31,2.35,22.66,https://doi.org/10.1007/s40843-022-2060-9
25,CN1C(=O)N(C)c2nc[nH]c2C1=O,21.02,2.46,23.48,DOI: 10.1126/science.aay9698
26,Cn1cnc2N(C)C(=O)NC(=O)c12,21.02,-0.78,20.24,DOI: 10.1126/science.aay9698
27,O=[P](c1ccccc1)(c2ccccc2)c3ccccc3,18.05,1.05,19.1,DOI:10.1002/adfm.201910710
28,CC(C)O[P](=O)(C[P](=O)(OC(C)C)OC(C)C)OC(C)C,18.05,1.08,19.13,DOI:10.1002/adfm.201910710
29,Fc1c(F)c(F)c(P(c2c(F)c(F)c(F)c(F)c2F)c3c(F)c(F)c(F)c(F)c3F)c(F)c1F,18.05,2.99,21.04,DOI:10.1002/adfm.201910710
30,CC(N)C1CCCCC1,18.05,3.48,21.53,https://doi.org/10.1021/acsaem.1c02536
31,Brc1ccc2ccccc2c1,21.52,1.85,23.37,https://doi.org/10.1002/adma.202202301
32,[Na+].Cc1ccc(cc1)[S]([O-])(=O)=O,18.7,1.35,20.05,https://doi.org/10.1002/solr.202000376
33,[Na].CCCCCCCCCCCCO[S](=O)(=O)c1ccccc1,15.23,1.78,17.01,https://doi.org/10.1021/acsami.2c12944
34,Nc1cc2cccnc2c3ncccc13,19.05,2.5,21.55,https://doi.org/10.1002/adfm.202200534
35,OC(=O)C(=Cc1sc(cc1)c2ccccc2)C#N,18.19,0.29,18.48,https://doi.org/10.1002/aenm.201803766
36,CCCCOc1ccc(cc1)c2sc(cc2)C=C(C#N)C(O)=O,18.19,0.72,18.91,https://doi.org/10.1002/aenm.201803766
37,CCCCN(CCCC)c1ccc(cc1)c2sc(cc2)C=C(C#N)C(O)=O,18.19,1.9,20.09,https://doi.org/10.1002/aenm.201803766
38,Cn1cnc2N(C)C(=O)N(C)C(=O)c12,17.59,2.66,20.25,DOI: 10.1126/science.aay9698
39,N#Cc1ccc(cc1)C#N,20.22,-0.16,20.06,DOI:?10.1021/acsami.9b15166
40,Nc1ccc(cc1)C#N,20.22,0.8,21.02,DOI:?10.1021/acsami.9b15166
41,C[N+](C)(C)CC(O)CC([O-])=O,16.43,3.69,20.12,DOI:?10.1021/acsami.0c22817
42,COc1cc(CNC(=O)CCCC\C=C\C(C)C)ccc1O,19.16,2.72,21.88,https://doi.org/10.1016/j.joule.2020.12.009
43,OC(=O)CCCCCCCCCCN1C(=O)C=CC1=O,18.24,5.1,23.34,https://doi.org/10.1002/aenm.202100529
44,I.CN(C)C(=N)NC(N)=N,20.72,3.41,24.13,DOI:?10.1002/adma.202204098
45,OC(=O)C1=Cc2cc3CCCN4CCCc(c2OC1=O)c34,18,2.9,20.9,https://doi.org/10.1016/j.nanoen.2022.106935
46,NC(N)=S,22.4,1.61,24.01,https://doi.org/10.1002/adfm.202208885
47,CC(C)c1cccc(C(C)C)c1N2C(=O)c3ccc4c5cccc6c(ccc(c7ccc(C2=O)c3c47)c56)C#N,21.1,0.4,21.5,https://doi.org/10.1002/adma.202008405
48,CC(C)=CCC\C(C)=C\C=C\C(C)=C\C=C\C(C)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C=C(C)\CCC=C(C)C,20.57,3.05,23.62,DOI:10.1002/adfm.202011242
49,O=C1NSc2ccccc12,19.91,1.92,21.83,https://doi.org/10.1002/solr.202100472
50,FC1=CNC(=O)NC1=O,15.1,5.12,20.22,https://doi.org/10.1039/D1TC03852D
51,[Br-].NC([NH3+])=N,20.1,2.6,22.7,https://doi.org/10.1002/aenm.202201672
52,NC(=O)C=C,20.1,2,22.1,https://doi.org/10.1021/acsenergylett.1c01487
53,FC1=C(F)C(C(=C(F)C1=C(C#N)C#N)F)=C(C#N)C#N,18.9,1.1,20,https://doi.org/10.1002/solr.202100249
54,NCC(F)F,19.1,1.24,20.34,https://doi.org/10.1002/anie.202216634
55,NCC(F)(F)F,19.1,1.54,20.64,https://doi.org/10.1002/anie.202216634
56,NC(=N)C(F)(F)F,19.1,2.25,21.35,https://doi.org/10.1002/anie.202216634
57,[Br-].CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC,16.5,2.24,18.74,https://doi.org/10.1021/acsaem.2c03611
58,[Br-].CCCC[NH3+],17.5,2.3,19.8,https://doi.org/10.1002/adfm.201909919
59,[Br-].C[N+](C)(C)c1ccccc1,18.4,1.4,19.8,https://doi.org/10.1016/j.cej.2022.136626
60,[I-].NC([NH3+])=N,15.75,1.82,17.57,https://doi.org/10.1002/solr.202000740
61,[Cl-].C[NH3+],16.4,1.5,17.9,10.1016/j.joule.2018.10.003
62,[I-].[NH3+]CCc1ccccc1,18.93,1.18,20.11,https://doi.org/10.1002/anie.202216668
63,[I-].[NH3+]CCc1ccc(F)cc1,18.93,2.7,21.63,https://doi.org/10.1002/anie.202216668
64,NCc1cccc2ccccc12,16.3,1.3,17.6,https://doi.org/10.1002/adfm.201906763
65,[H+].[Cl-].NC(N)=NC(N)=NCCc1ccccc1,16.7,2.5,19.2,https://doi.org/10.1016/j.joule.2021.05.013
66,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P](O)(=O)O[P](O)(=O)O[P](O)(O)=O)[C@@H](O)[C@H]3O,18.59,1.94,20.53,https://doi.org/10.1002/adma.202201315
67,COc1ccc(CSC[C@H](NC(=O)OC(C)(C)C)C(O)=O)cc1,18.57,3.18,21.75,https://doi.org/10.1002/adma.202301140
68,CC(C)(C)OC(=O)N[C@@H](CSCc1ccccc1)C(O)=O,18.57,1.87,20.44,https://doi.org/10.1002/adma.202301140
69,COc1ccc(CSC[C@H](NC(=O)OCC2c3ccccc3c4ccccc24)C(O)=O)cc1,18.57,2.25,20.82,https://doi.org/10.1002/adma.202301140
70,[I-].Nc1scc[nH+]1,10.12,3.79,13.91,DOI: 10.1016/j.nanoen.2019.104180
71,Cc1ccc(cn1)C(N)=O,22.21,2.12,24.33,https://doi.org/10.1021/acsami.0c12030
72,NC(=O)c1cccnc1,22.21,1.78,23.99,https://doi.org/10.1021/acsami.0c12030
73,FC(F)(F)[S](=O)(=O)Oc1ccc2ccc(O[S](=O)(=O)C(F)(F)F)cc2c1,20.52,2.85,23.37,https://doi.org/10.1002/aenm.202300983
74,O=C1Oc2ccccc2C=C1,22.84,1.3,24.14,DOI:?10.1002/adma.202302752
75,COc1cc(C=CC(O)=O)ccc1O,17.33,1.98,19.31, https://doi.org/10.1002/adfm.202303673
76,OCCC(F)(F)C(F)(F)C(F)(F)C(O)(F)F.OC(=O)C=C.OC(=O)C=C,22.28,2.48,24.76,https://doi.org/10.1002/anie.202305221
77,NC[S](O)(=O)=O,17.16,-0.83,16.33,https://doi.org/10.1021/acsaem.0c00137
78,CC(N)[S](O)(=O)=O,17.16,2.5,19.66,https://doi.org/10.1021/acsaem.0c00137
79,NCCC[S](O)(=O)=O,17.16,1.84,19,https://doi.org/10.1021/acsaem.0c00137
80,[IH2+].[NH3+]c1ccc(cc1)C(F)(F)F,17.98,2.13,20.11,https://doi.org/10.1016/j.cej.2023.143860
81,Cl.NC(=N)c1sccc1,20.92,2.36,23.28,https://doi.org/10.1016/j.cej.2023.143392
82,Cl.NC(=N)c1ccccc1,20.92,1.55,22.47,https://doi.org/10.1016/j.cej.2023.143392
83,CCCCCCCCCc1ccnc(c1)c2cc(CCCCCCCCC)ccn2,22.15,1.87,24.02,https://doi.org/10.1016/j.jechem.2023.03.003
84,[I-].NCCc1ccccc1,22.31,0.75,23.06,DOI:?10.1021/acsenergylett.3c00410
85,[I-].CC[NH3+].[nH]1c2ccccc2c3ccccc13,22.31,1.83,24.14,DOI:?10.1021/acsenergylett.3c00410
86,O=C1\C(Nc2ccccc12)=C/3Nc4ccccc4C3=O,20,3.22,23.22,https://doi.org/10.1002/aenm.202200537
87,[O-]C(=O)CC12CC3CC(CC(C3)C1)C2,21,0.67,21.67,https://doi.org/10.1002/adfm.202205507
88,OC(=O)C12CC3CC(CC(C3)C1)C2,21,1.01,22.01,https://doi.org/10.1002/adfm.202205507
89,O=C1C2CC3CC(C2)CC1C3,21,1.82,22.82,https://doi.org/10.1002/adfm.202205507
90,C1COCCN1,20.88,0.7,21.58,https://doi.org/10.1016/j.nanoen.2022.107200
91,O=C1COCCN1,20.88,1.96,22.84,https://doi.org/10.1016/j.nanoen.2022.107200
92,C[S](=O)(=O)N1CC[NH2+]CC1,21.2,2.2,23.4,https://doi.org/10.1016/j.nanoen.2021.106856
93,c1cnc2ncccc2c1,21.6,2.2,23.8,https://doi.org/10.1016/j.cej.2022.137806
94,O=C1N=CNc2nc[nH]c12,20.42,1.72,22.14,https://doi.org/10.1016/j.cej.2022.135269
95,NC1=CC=NC(=O)N1,20.07,2.01,22.08,https://doi.org/10.1016/j.cej.2022.139535
96,OC(=O)C1=CC(=O)NC=C1,17.07,2.19,19.26,https://doi.org/10.1016/j.cej.2021.131676
97,OC(=O)C1=CC(=O)Nc2ccccc12,17.07,3.33,20.4,https://doi.org/10.1016/j.cej.2021.131676
98,O=C1CC(=O)NC(=O)N1,21.59,1.2,22.79,https://doi.org/10.1002/solr.202200512
99,ON1C(=O)CCC1=O,19.97,2.24,22.21,https://doi.org/10.1002/solr.202200502
100,Clc1ccc2[nH]ccc2c1,20.58,1.89,22.47,https://doi.org/10.1002/solr.202100995
101,C1=CSC(=C1)C2=CC=C(C3=NSN=C23)C4=CC=CS4,17.18,3.39,20.57,https://doi.org/10.1002/solr.202200786
102,CC(C)(C)NSc1sc2ccccc2n1,19.71,1.26,20.97,https://doi.org/10.1002/solr.202200487
103,C1=CC(=C(C=C1C(C2=CC(=C(C=C2)O)N)(C(F)(F)F)C(F)(F)F)N)O,18.2,2.1,20.3,https://doi.org/10.1002/solr.202200296
104,[NH3+]CC1CCOCC1,20.56,1.66,22.22,https://doi.org/10.1002/solr.202100979
105,Fc1nc(F)nc(F)n1,19.27,1.84,21.11,https://doi.org/10.1021/acsami.1c21081
106,Clc1nc(Cl)nc(Cl)n1,19.27,1.35,20.62,https://doi.org/10.1021/acsami.1c21081
107,CSC1=NCCN1,19.87,1.38,21.25,https://doi.org/10.1021/acsami.1c23991
108,S=C1Nc2ccccc2N1,19.1,1.8,20.9,https://doi.org/10.1021/acsami.2c05605
109,NC(Cc1[nH]cnc1)C(O)=O,20.31,2.6,22.91,https://doi.org/10.1021/acsami.2c13585
110,Cc1ccc(O)c(c1)n2nc3ccccc3n2,21.26,1.2,22.46,https://doi.org/10.1016/j.jechem.2021.09.027
111,O=C(Nc1ccccc1)Nc2ccccc2,20.3,1.4,21.7,https://doi.org/10.1021/acsaem.2c02313
112,NCCc1c[nH]c2ccccc12,17.27,3.13,20.4,https://doi.org/10.1021/acsaem.2c01144
113,CCC1=NS(=O)(=O)C2=CC=CC=C21,21.46,2.39,23.85,DOI: 10.1039/d2ta02084j
114,s1cccc1c2sccc2,21.74,0.13,21.87,DOI: 10.1039/d2ta01349e
115,CC(=O)c1ccc(cc1)N2C(=O)C=CC2=O,20.09,2.94,23.03,https://doi.org/10.1002/smtd.202200260
116,C1=CC(=CC=C1C2=NC(=NC(=N2)C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)F,18.32,1.49,19.81,https://doi.org/10.1016/j.apsusc.2022.153051
117,Brc1ccc(cc1)c2nc(nc(n2)c3ccc(Br)cc3)c4ccc(Br)cc4,18.32,0.93,19.25,https://doi.org/10.1016/j.apsusc.2022.153051
118,O=Cc1ccc(cc1)c2ccccc2,20.77,1.98,22.75,https://doi.org/10.1002/anie.202302462
119,CC(=O)c1ccc(cc1)c2ccccc2,20.77,1.7,22.47,https://doi.org/10.1002/anie.202302462
120,[nH]1cnc2ccccc12,22.72,1.56,24.28,https://doi.org/10.1002/aenm.202202189
121,CN1c2ccccc2C(C)(C)C13Oc4ccc(cc4C=C3)[N+]([O-])=O,21.96,1.27,23.23,https://doi.org/10.1002/adma.202205338
122,O=C1C=CC(=O)N1c2ccc(Cc3ccc(cc3)N4C(=O)C=CC4=O)cc2,21.1,1.6,22.7,https://doi.org/10.1002/adfm.202201193
123,CC1=C(SC(=C1C2=C(C(=O)NC2=O)C3=C(SC(=C3C)C)C)C)C,19.39,4.73,24.12,https://doi.org/10.1002/ente.202200125
124,COc1ccc(c(O)c1)C(=O)c2ccccc2,22.58,1.02,23.6,https://doi.org/10.1016/j.orgel.2023.106762
125,[Br-].CC[n+]1ccccc1,18.85,0.59,19.44,https://doi.org/10.1016/j.apsusc.2022.155042
126,O=C(/C=C/C=C/c1ccc2OCOc2c1)N3CCCCC3,21.49,1.88,23.37,https://doi.org/10.1021/acssuschemeng.2c05527
127,S=C1NC=CC=C1,19.07,2.7,21.77,https://doi.org/10.1021/acssuschemeng.2c05816
128,OC(=O)c1oc(cc1)C(O)=O,21.73,2.34,24.07,https://doi.org/10.1021/acssuschemeng.2c07584
